C:\Program Files (x86)\SimHub\DahlDesign.Plugin.dll
C:\Program Files (x86)\SimHub\DahlDesign.Plugin.pdb
C:\Program Files (x86)\SimHub\PluginSdk\DDC Plugin\obj\Debug\DDC.csproj.AssemblyReference.cache
C:\Program Files (x86)\SimHub\PluginSdk\DDC Plugin\obj\Debug\SettingsControl.g.cs
C:\Program Files (x86)\SimHub\PluginSdk\DDC Plugin\obj\Debug\DahlDesign.Plugin_MarkupCompile.cache
C:\Program Files (x86)\SimHub\PluginSdk\DDC Plugin\obj\Debug\DahlDesign.Plugin_MarkupCompile.lref
C:\Program Files (x86)\SimHub\PluginSdk\DDC Plugin\obj\Debug\SettingsControl.baml
C:\Program Files (x86)\SimHub\PluginSdk\DDC Plugin\obj\Debug\DahlDesign.Plugin.g.resources
C:\Program Files (x86)\SimHub\PluginSdk\DDC Plugin\obj\Debug\DahlDesign.Plugin.Properties.Resources.resources
C:\Program Files (x86)\SimHub\PluginSdk\DDC Plugin\obj\Debug\DDC.csproj.GenerateResource.cache
C:\Program Files (x86)\SimHub\PluginSdk\DDC Plugin\obj\Debug\DDC.csproj.CoreCompileInputs.cache
C:\Program Files (x86)\SimHub\PluginSdk\DDC Plugin\obj\Debug\DDC.csproj.CopyComplete
C:\Program Files (x86)\SimHub\PluginSdk\DDC Plugin\obj\Debug\DahlDesign.Plugin.dll
C:\Program Files (x86)\SimHub\PluginSdk\DDC Plugin\obj\Debug\DahlDesign.Plugin.pdb
